"NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.001, EPS: 125000046.051701, Valid Acc: 45.81 Test: 68.68 68.68 53.65 57.72 48.27 55.4
" "NORM: 1e-05, NOISE= 0.1, LEARNING_RATE: 0.001, EPS: 12546.0517018598, Valid Acc: 33.59 Test: 54.6 54.6 38.37 42.51 33.56 40.75
" "NORM: 1e-06, NOISE= 0.25, LEARNING_RATE: 0.001, EPS: 2046.0517018598, Valid Acc: 25.41 Test: 50.02 50.02 31.29 36.2 25.89 33.36
" "NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.01, EPS: 125000046.051701, Valid Acc: 70.66 Test: 92.67 92.67 85.03 91.04 71.83 88.57
" "NORM: 1e-05, NOISE= 0.1, LEARNING_RATE: 0.01, EPS: 12546.0517018598, Valid Acc: 40.67 Test: 58.67 58.67 50.62 53.28 44.68 50.71
" "NORM: 1e-06, NOISE= 0.25, LEARNING_RATE: 0.01, EPS: 2046.0517018598, Valid Acc: 39.7 Test: 46.73 46.73 46.25 47.52 39.24 44.61
" "NORM: 0.0001, NOISE= 0.1, LEARNING_RATE: 0.15, EPS: 12546.0517018598, Valid Acc: 71.57 Test: 93.17 93.17 85.43 91.61 72.14 89.06
" "NORM: 1e-05, NOISE= 0.25, LEARNING_RATE: 0.15, EPS: 2046.0517018598, Valid Acc: 59.55 Test: 71.2 71.2 67.72 70.23 59.17 68.19
" "NORM: 1e-06, NOISE= 0.35, LEARNING_RATE: 0.15, EPS: 1066.45986512518, Valid Acc: 46.71 Test: 58.78 58.78 52.71 54.94 46.09 52.1
" "NORM: 0.0001, NOISE= 0.1, LEARNING_RATE: 0.25, EPS: 12546.0517018598, Valid Acc: 73.16 Test: 94.47 94.47 86.58 93.0 73.94 91.03
" "NORM: 1e-05, NOISE= 0.25, LEARNING_RATE: 0.25, EPS: 2046.0517018598, Valid Acc: 65.71 Test: 80.61 80.61 75.57 79.44 66.1 78.33
" "NORM: 1e-06, NOISE= 0.35, LEARNING_RATE: 0.25, EPS: 1066.45986512518, Valid Acc: 56.71 Test: 68.66 68.66 63.34 65.78 56.22 64.29
" "NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.05, EPS: 125000046.051701, Valid Acc: 74.47 Test: 95.0 95.0 87.76 94.26 75.52 92.67
" "NORM: 1e-05, NOISE= 0.1, LEARNING_RATE: 0.05, EPS: 12546.0517018598, Valid Acc: 61.86 Test: 75.41 75.41 69.49 72.92 61.75 71.45
" "NORM: 1e-06, NOISE= 0.25, LEARNING_RATE: 0.05, EPS: 2046.0517018598, Valid Acc: 39.26 Test: 55.3 55.3 42.18 45.59 38.47 43.65
" "NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.1, EPS: 125000046.051701, Valid Acc: 74.11 Test: 94.81 94.81 87.55 94.01 75.59 92.56
" "NORM: 1e-05, NOISE= 0.1, LEARNING_RATE: 0.1, EPS: 12546.0517018598, Valid Acc: 69.64 Test: 90.19 90.19 83.1 88.69 70.25 86.29
" "NORM: 1e-06, NOISE= 0.25, LEARNING_RATE: 0.1, EPS: 2046.0517018598, Valid Acc: 49.2 Test: 62.02 62.02 55.61 57.79 48.27 54.64
" "NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.15, EPS: 125000046.051701, Valid Acc: 74.2 Test: 94.81 94.81 87.54 93.99 75.59 92.52
" "NORM: 1e-05, NOISE= 0.1, LEARNING_RATE: 0.15, EPS: 12546.0517018598, Valid Acc: 71.38 Test: 93.02 93.02 85.24 91.4 71.96 88.82
" "NORM: 1e-06, NOISE= 0.25, LEARNING_RATE: 0.15, EPS: 2046.0517018598, Valid Acc: 58.01 Test: 70.32 70.32 65.29 67.94 57.39 65.82
" "NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.25, EPS: 125000046.051701, Valid Acc: 74.3 Test: 95.0 95.0 87.54 94.04 75.46 92.5
" "NORM: 1e-05, NOISE= 0.1, LEARNING_RATE: 0.25, EPS: 12546.0517018598, Valid Acc: 73.1 Test: 94.22 94.22 86.47 92.81 73.81 90.81
" "NORM: 1e-06, NOISE= 0.25, LEARNING_RATE: 0.25, EPS: 2046.0517018598, Valid Acc: 63.72 Test: 79.21 79.21 73.26 77.17 63.95 75.57
" "NORM: 0.0001, NOISE= 0.1, LEARNING_RATE: 0.001, EPS: 12546.0517018598, Valid Acc: 34.5 Test: 54.05 54.05 39.17 43.02 34.4 41.4
" "NORM: 1e-05, NOISE= 0.25, LEARNING_RATE: 0.001, EPS: 2046.0517018598, Valid Acc: 26.08 Test: 49.63 49.63 31.82 36.52 26.62 33.86
" "NORM: 1e-06, NOISE= 0.35, LEARNING_RATE: 0.001, EPS: 1066.45986512518, Valid Acc: 24.27 Test: 45.66 45.66 29.8 34.1 24.75 31.56
" "NORM: 0.0001, NOISE= 0.1, LEARNING_RATE: 0.01, EPS: 12546.0517018598, Valid Acc: 40.18 Test: 58.84 58.84 49.42 52.42 44.11 50.21
" "NORM: 1e-05, NOISE= 0.25, LEARNING_RATE: 0.01, EPS: 2046.0517018598, Valid Acc: 39.38 Test: 50.77 50.77 47.93 49.58 38.61 44.78
" "NORM: 1e-06, NOISE= 0.35, LEARNING_RATE: 0.01, EPS: 1066.45986512518, Valid Acc: 36.91 Test: 44.67 44.67 41.94 43.67 36.73 41.81
" "NORM: 0.0001, NOISE= 0.1, LEARNING_RATE: 0.05, EPS: 12546.0517018598, Valid Acc: 62.33 Test: 75.52 75.52 70.14 73.48 62.3 72.09
" "NORM: 1e-05, NOISE= 0.25, LEARNING_RATE: 0.05, EPS: 2046.0517018598, Valid Acc: 39.72 Test: 55.15 55.15 43.06 46.27 39.06 44.19
" "NORM: 1e-06, NOISE= 0.35, LEARNING_RATE: 0.05, EPS: 1066.45986512518, Valid Acc: 34.99 Test: 50.99 50.99 38.56 41.61 34.34 39.38
" "NORM: 0.0001, NOISE= 0.1, LEARNING_RATE: 0.1, EPS: 12546.0517018598, Valid Acc: 69.7 Test: 90.19 90.19 83.16 88.77 70.36 86.43
" "NORM: 1e-05, NOISE= 0.25, LEARNING_RATE: 0.1, EPS: 2046.0517018598, Valid Acc: 53.1 Test: 68.1 68.1 59.71 62.53 52.05 59.43
" "NORM: 1e-06, NOISE= 0.35, LEARNING_RATE: 0.1, EPS: 1066.45986512518, Valid Acc: 40.88 Test: 53.54 53.54 43.3 46.06 40.51 45.15
" "NORM: 0.0001, NOISE= 0.25, LEARNING_RATE: 0.001, EPS: 2046.0517018598, Valid Acc: 26.14 Test: 49.43 49.43 31.89 36.53 26.66 33.87
" "NORM: 1e-05, NOISE= 0.35, LEARNING_RATE: 0.001, EPS: 1066.45986512518, Valid Acc: 24.65 Test: 45.86 45.86 30.3 34.55 25.21 31.98
" "NORM: 1e-06, NOISE= 0.5, LEARNING_RATE: 0.001, EPS: 546.0517018598, Valid Acc: 23.06 Test: 39.63 39.63 28.05 31.38 23.53 29.28
" "NORM: 0.0001, NOISE= 0.25, LEARNING_RATE: 0.01, EPS: 2046.0517018598, Valid Acc: 39.0 Test: 51.78 51.78 47.9 49.78 38.3 44.71
" "NORM: 1e-05, NOISE= 0.35, LEARNING_RATE: 0.01, EPS: 1066.45986512518, Valid Acc: 37.12 Test: 46.11 46.11 42.76 44.48 36.62 41.83
" "NORM: 1e-06, NOISE= 0.5, LEARNING_RATE: 0.01, EPS: 546.0517018598, Valid Acc: 31.63 Test: 41.03 41.03 35.23 37.5 31.53 36.41
" "NORM: 0.0001, NOISE= 0.25, LEARNING_RATE: 0.05, EPS: 2046.0517018598, Valid Acc: 39.72 Test: 54.99 54.99 43.22 46.39 39.15 44.31
" "NORM: 1e-05, NOISE= 0.35, LEARNING_RATE: 0.05, EPS: 1066.45986512518, Valid Acc: 36.13 Test: 51.47 51.47 39.18 42.17 35.68 40.42
" "NORM: 1e-06, NOISE= 0.5, LEARNING_RATE: 0.05, EPS: 546.0517018598, Valid Acc: 28.68 Test: 45.96 45.96 33.43 36.44 29.05 33.99
" "NORM: 0.0001, NOISE= 0.25, LEARNING_RATE: 0.1, EPS: 2046.0517018598, Valid Acc: 53.55 Test: 68.32 68.32 60.3 63.06 52.57 59.97
" "NORM: 1e-05, NOISE= 0.35, LEARNING_RATE: 0.1, EPS: 1066.45986512518, Valid Acc: 42.41 Test: 53.9 53.9 45.92 48.32 42.24 47.07
" "NORM: 1e-06, NOISE= 0.5, LEARNING_RATE: 0.1, EPS: 546.0517018598, Valid Acc: 32.94 Test: 48.52 48.52 36.87 39.88 32.84 37.83
" "NORM: 0.0001, NOISE= 0.25, LEARNING_RATE: 0.15, EPS: 2046.0517018598, Valid Acc: 59.73 Test: 71.3 71.3 68.0 70.47 59.4 68.46
" "NORM: 1e-05, NOISE= 0.35, LEARNING_RATE: 0.15, EPS: 1066.45986512518, Valid Acc: 49.64 Test: 64.12 64.12 55.67 58.53 48.44 55.43
" "NORM: 1e-06, NOISE= 0.5, LEARNING_RATE: 0.15, EPS: 546.0517018598, Valid Acc: 38.84 Test: 51.19 51.19 41.23 44.08 38.24 43.01
" "NORM: 0.0001, NOISE= 0.25, LEARNING_RATE: 0.25, EPS: 2046.0517018598, Valid Acc: 65.78 Test: 80.85 80.85 75.88 79.75 66.31 78.64
" "NORM: 1e-05, NOISE= 0.35, LEARNING_RATE: 0.25, EPS: 1066.45986512518, Valid Acc: 58.13 Test: 69.91 69.91 65.39 68.06 57.68 66.34
" "NORM: 1e-06, NOISE= 0.5, LEARNING_RATE: 0.25, EPS: 546.0517018598, Valid Acc: 44.76 Test: 58.6 58.6 49.14 52.17 43.64 49.86
" "NORM: 0.0001, NOISE= 0.35, LEARNING_RATE: 0.001, EPS: 1066.45986512518, Valid Acc: 24.68 Test: 45.79 45.79 30.31 34.55 25.23 32.0
" "NORM: 1e-05, NOISE= 0.5, LEARNING_RATE: 0.001, EPS: 546.0517018598, Valid Acc: 23.32 Test: 40.01 40.01 28.34 31.7 23.84 29.64
" "NORM: 1e-06, NOISE= 0.65, LEARNING_RATE: 0.001, EPS: 341.90969002556, Valid Acc: 21.98 Test: 36.12 36.12 26.52 29.41 22.51 27.76
" "NORM: 0.0001, NOISE= 0.35, LEARNING_RATE: 0.01, EPS: 1066.45986512518, Valid Acc: 36.89 Test: 46.25 46.25 43.05 44.72 36.59 41.89
" "NORM: 1e-05, NOISE= 0.5, LEARNING_RATE: 0.01, EPS: 546.0517018598, Valid Acc: 31.11 Test: 40.71 40.71 34.15 36.29 30.92 35.54
" "NORM: 1e-06, NOISE= 0.65, LEARNING_RATE: 0.01, EPS: 341.90969002556, Valid Acc: 27.3 Test: 33.82 33.82 29.8 31.43 27.25 31.12
" "NORM: 0.0001, NOISE= 0.35, LEARNING_RATE: 0.05, EPS: 1066.45986512518, Valid Acc: 36.49 Test: 51.33 51.33 39.44 42.36 36.14 40.79
" "NORM: 1e-05, NOISE= 0.5, LEARNING_RATE: 0.05, EPS: 546.0517018598, Valid Acc: 29.14 Test: 47.69 47.69 34.32 37.52 29.35 34.66
" "NORM: 1e-06, NOISE= 0.65, LEARNING_RATE: 0.05, EPS: 341.90969002556, Valid Acc: 24.97 Test: 41.42 41.42 27.66 30.93 24.97 29.47
" "NORM: 0.0001, NOISE= 0.35, LEARNING_RATE: 0.1, EPS: 1066.45986512518, Valid Acc: 42.72 Test: 53.94 53.94 46.63 48.94 42.53 47.44
" "NORM: 1e-05, NOISE= 0.5, LEARNING_RATE: 0.1, EPS: 546.0517018598, Valid Acc: 34.28 Test: 49.24 49.24 38.77 41.52 34.19 39.2
" "NORM: 1e-06, NOISE= 0.65, LEARNING_RATE: 0.1, EPS: 341.90969002556, Valid Acc: 26.29 Test: 41.6 41.6 30.52 33.34 26.42 31.07
" "NORM: 0.0001, NOISE= 0.35, LEARNING_RATE: 0.15, EPS: 1066.45986512518, Valid Acc: 50.19 Test: 64.52 64.52 56.03 58.89 49.0 55.98
" "NORM: 1e-05, NOISE= 0.5, LEARNING_RATE: 0.15, EPS: 546.0517018598, Valid Acc: 40.1 Test: 51.97 51.97 42.38 45.14 39.46 44.24
" "NORM: 1e-06, NOISE= 0.65, LEARNING_RATE: 0.15, EPS: 341.90969002556, Valid Acc: 30.11 Test: 44.96 44.96 34.51 37.23 30.07 34.87
" "NORM: 0.0001, NOISE= 0.35, LEARNING_RATE: 0.25, EPS: 1066.45986512518, Valid Acc: 58.3 Test: 71.63 71.63 65.59 68.66 57.94 67.02
" "NORM: 1e-05, NOISE= 0.5, LEARNING_RATE: 0.25, EPS: 546.0517018598, Valid Acc: 45.89 Test: 60.41 60.41 51.02 54.07 44.93 51.51
" "NORM: 1e-06, NOISE= 0.65, LEARNING_RATE: 0.25, EPS: 341.90969002556, Valid Acc: 36.86 Test: 48.48 48.48 39.97 42.35 36.34 40.9
" "NORM: 0.0001, NOISE= 0.5, LEARNING_RATE: 0.001, EPS: 546.0517018598, Valid Acc: 23.36 Test: 41.41 41.41 28.54 32.15 23.93 30.01
" "NORM: 1e-05, NOISE= 0.65, LEARNING_RATE: 0.001, EPS: 341.90969002556, Valid Acc: 22.26 Test: 37.16 37.16 26.86 29.92 22.55 28.02
" "NORM: 1e-06, NOISE= 0.8, LEARNING_RATE: 0.001, EPS: 241.364201859880, Valid Acc: 21.26 Test: 32.41 32.41 25.27 27.62 21.57 26.26
" "NORM: 0.0001, NOISE= 0.5, LEARNING_RATE: 0.01, EPS: 546.0517018598, Valid Acc: 30.93 Test: 40.31 40.31 34.2 36.21 30.9 35.4
" "NORM: 1e-05, NOISE= 0.65, LEARNING_RATE: 0.01, EPS: 341.90969002556, Valid Acc: 26.38 Test: 31.07 31.07 27.9 29.1 26.4 29.59
" "NORM: 1e-06, NOISE= 0.8, LEARNING_RATE: 0.01, EPS: 241.364201859880, Valid Acc: 23.81 Test: 29.15 29.15 24.99 26.33 24.11 27.19
" "NORM: 0.0001, NOISE= 0.5, LEARNING_RATE: 0.05, EPS: 546.0517018598, Valid Acc: 29.13 Test: 49.17 49.17 34.79 38.23 29.38 34.97
" "NORM: 1e-05, NOISE= 0.65, LEARNING_RATE: 0.05, EPS: 341.90969002556, Valid Acc: 25.74 Test: 42.2 42.2 28.64 31.88 25.63 30.23
