"NORM: 0.0001, NOISE= 0.001, LEARNING_RATE: 0.001, EPS: 125000046.051701, Valid Acc: 45.81 Test: 68.68 68.68 53.65 57.72 48.27 55.4
" "NORM: 1e-06, NOISE= 0.8, LEARNING_RATE: 0.05, EPS: 241.364201859880, Valid Acc: 22.02 Test: 29.26 29.26 23.23 24.81 22.09 24.77
" "NORM: 0.0001, NOISE= 0.5, LEARNING_RATE: 0.1, EPS: 546.0517018598, Valid Acc: 35.02 Test: 49.43 49.43 39.17 41.89 35.14 39.97
" "NORM: 1e-05, NOISE= 0.65, LEARNING_RATE: 0.1, EPS: 341.90969002556, Valid Acc: 27.12 Test: 43.83 43.83 31.97 34.93 27.45 32.37
" "NORM: 1e-06, NOISE= 0.8, LEARNING_RATE: 0.1, EPS: 241.364201859880, Valid Acc: 23.32 Test: 29.2 29.2 24.98 26.18 23.31 25.89
" "NORM: 0.0001, NOISE= 0.5, LEARNING_RATE: 0.15, EPS: 546.0517018598, Valid Acc: 40.54 Test: 52.03 52.03 43.05 45.68 39.75 44.57
" "NORM: 1e-05, NOISE= 0.65, LEARNING_RATE: 0.15, EPS: 341.90969002556, Valid Acc: 31.38 Test: 46.88 46.88 35.9 38.75 31.09 36.15
" "NORM: 1e-06, NOISE= 0.8, LEARNING_RATE: 0.15, EPS: 241.364201859880, Valid Acc: 24.79 Test: 30.78 30.78 27.48 28.61 24.58 27.54
" "NORM: 0.0001, NOISE= 0.5, LEARNING_RATE: 0.25, EPS: 546.0517018598, Valid Acc: 46.22 Test: 60.09 60.09 51.25 54.21 45.15 51.65
" "NORM: 1e-05, NOISE= 0.65, LEARNING_RATE: 0.25, EPS: 341.90969002556, Valid Acc: 38.05 Test: 50.0 50.0 41.24 43.65 37.36 42.1
" "NORM: 1e-06, NOISE= 0.8, LEARNING_RATE: 0.25, EPS: 241.364201859880, Valid Acc: 29.61 Test: 41.61 41.61 33.33 35.59 29.3 33.61
" "NORM: 0.0001, NOISE= 0.65, LEARNING_RATE: 0.001, EPS: 341.90969002556, Valid Acc: 22.26 Test: 36.33 36.33 26.69 29.6 22.65 27.92
" "NORM: 1e-05, NOISE= 0.8, LEARNING_RATE: 0.001, EPS: 241.364201859880, Valid Acc: 21.44 Test: 32.75 32.75 25.35 27.76 21.69 26.43
" "NORM: 1e-06, NOISE= 1.0, LEARNING_RATE: 0.001, EPS: 171.051701859880, Valid Acc: 20.27 Test: 28.44 28.44 23.53 25.39 20.8 24.78
" "NORM: 0.0001, NOISE= 0.65, LEARNING_RATE: 0.01, EPS: 341.90969002556, Valid Acc: 26.16 Test: 30.41 30.41 27.61 28.72 26.26 29.31
" "NORM: 1e-05, NOISE= 0.8, LEARNING_RATE: 0.01, EPS: 241.364201859880, Valid Acc: 22.87 Test: 20.29 20.29 23.79 23.69 23.13 25.13
" "NORM: 1e-06, NOISE= 1.0, LEARNING_RATE: 0.01, EPS: 171.051701859880, Valid Acc: 20.51 Test: 18.99 18.99 21.87 21.91 21.34 23.35
" "NORM: 0.0001, NOISE= 0.65, LEARNING_RATE: 0.05, EPS: 341.90969002556, Valid Acc: 25.96 Test: 42.53 42.53 28.91 32.18 25.77 30.44
" "NORM: 1e-05, NOISE= 0.8, LEARNING_RATE: 0.05, EPS: 241.364201859880, Valid Acc: 22.8 Test: 31.29 31.29 24.17 25.93 22.99 25.88
" "NORM: 1e-06, NOISE= 1.0, LEARNING_RATE: 0.05, EPS: 171.051701859880, Valid Acc: 19.11 Test: 19.33 19.33 19.73 19.97 19.51 20.77
" "NORM: 0.0001, NOISE= 0.65, LEARNING_RATE: 0.1, EPS: 341.90969002556, Valid Acc: 27.35 Test: 44.5 44.5 32.3 35.34 27.7 32.7
" "NORM: 1e-05, NOISE= 0.8, LEARNING_RATE: 0.1, EPS: 241.364201859880, Valid Acc: 24.13 Test: 32.0 32.0 26.14 27.69 24.1 27.1
" "NORM: 1e-06, NOISE= 1.0, LEARNING_RATE: 0.1, EPS: 171.051701859880, Valid Acc: 20.4 Test: 24.46 24.46 21.23 22.16 20.72 22.64
" "NORM: 0.0001, NOISE= 0.65, LEARNING_RATE: 0.15, EPS: 341.90969002556, Valid Acc: 31.73 Test: 47.22 47.22 36.21 39.05 31.38 36.46
" "NORM: 1e-05, NOISE= 0.8, LEARNING_RATE: 0.15, EPS: 241.364201859880, Valid Acc: 25.75 Test: 39.48 39.48 29.58 32.17 25.78 30.15
" "NORM: 1e-06, NOISE= 1.0, LEARNING_RATE: 0.15, EPS: 171.051701859880, Valid Acc: 21.62 Test: 24.83 24.83 22.86 23.55 21.63 23.6
" "NORM: 0.0001, NOISE= 0.65, LEARNING_RATE: 0.25, EPS: 341.90969002556, Valid Acc: 38.1 Test: 50.23 50.23 41.48 43.88 37.49 42.28
" "NORM: 1e-05, NOISE= 0.8, LEARNING_RATE: 0.25, EPS: 241.364201859880, Valid Acc: 30.51 Test: 43.01 43.01 34.1 36.49 30.07 34.51
" "NORM: 1e-06, NOISE= 1.0, LEARNING_RATE: 0.25, EPS: 171.051701859880, Valid Acc: 23.78 Test: 27.75 27.75 25.53 26.39 23.27 25.73
" "NORM: 0.0001, NOISE= 0.8, LEARNING_RATE: 0.001, EPS: 241.364201859880, Valid Acc: 21.44 Test: 32.69 32.69 25.36 27.74 21.7 26.42
" "NORM: 1e-05, NOISE= 1.0, LEARNING_RATE: 0.001, EPS: 171.051701859880, Valid Acc: 20.48 Test: 28.81 28.81 23.67 25.57 20.9 24.92
" "NORM: 1e-06, NOISE= 2.0, LEARNING_RATE: 0.001, EPS: 59.100567286626, Valid Acc: 17.47 Test: 22.28 22.28 18.77 20.19 17.76 20.71
" "NORM: 0.0001, NOISE= 0.8, LEARNING_RATE: 0.01, EPS: 241.364201859880, Valid Acc: 22.74 Test: 19.88 19.88 23.66 23.5 23.07 24.99
" "NORM: 1e-05, NOISE= 1.0, LEARNING_RATE: 0.01, EPS: 171.051701859880, Valid Acc: 20.33 Test: 17.87 17.87 21.62 21.47 21.01 22.86
" "NORM: 1e-06, NOISE= 2.0, LEARNING_RATE: 0.01, EPS: 59.100567286626, Valid Acc: 15.99 Test: 13.55 13.55 17.98 17.74 17.21 18.86
" "NORM: 0.0001, NOISE= 0.8, LEARNING_RATE: 0.05, EPS: 241.364201859880, Valid Acc: 23.02 Test: 31.85 31.85 24.36 26.2 23.15 26.12
" "NORM: 1e-05, NOISE= 1.0, LEARNING_RATE: 0.05, EPS: 171.051701859880, Valid Acc: 19.99 Test: 26.5 26.5 21.0 22.4 20.33 22.72
" "NORM: 1e-06, NOISE= 2.0, LEARNING_RATE: 0.05, EPS: 59.100567286626, Valid Acc: 14.78 Test: 14.22 14.22 17.3 16.87 17.91 18.33
" "NORM: 0.0001, NOISE= 0.8, LEARNING_RATE: 0.1, EPS: 241.364201859880, Valid Acc: 24.37 Test: 32.66 32.66 26.38 28.02 24.29 27.37
" "NORM: 1e-05, NOISE= 1.0, LEARNING_RATE: 0.1, EPS: 171.051701859880, Valid Acc: 21.32 Test: 26.37 26.37 22.06 23.18 21.56 23.65
" "NORM: 1e-06, NOISE= 2.0, LEARNING_RATE: 0.1, EPS: 59.100567286626, Valid Acc: 15.35 Test: 13.6 13.6 16.12 15.78 17.11 17.35
" "NORM: 0.0001, NOISE= 0.8, LEARNING_RATE: 0.15, EPS: 241.364201859880, Valid Acc: 26.02 Test: 39.7 39.7 29.71 32.31 25.92 30.3
" "NORM: 1e-05, NOISE= 1.0, LEARNING_RATE: 0.15, EPS: 171.051701859880, Valid Acc: 22.19 Test: 26.98 26.98 23.63 24.6 22.49 24.71
" "NORM: 1e-06, NOISE= 2.0, LEARNING_RATE: 0.15, EPS: 59.100567286626, Valid Acc: 15.58 Test: 23.28 23.28 18.0 19.54 16.84 19.32
" "NORM: 0.0001, NOISE= 0.8, LEARNING_RATE: 0.25, EPS: 241.364201859880, Valid Acc: 30.6 Test: 43.32 43.32 34.19 36.62 30.26 34.7
" "NORM: 1e-05, NOISE= 1.0, LEARNING_RATE: 0.25, EPS: 171.051701859880, Valid Acc: 24.06 Test: 30.37 30.37 26.56 27.7 23.91 26.75
" "NORM: 1e-06, NOISE= 2.0, LEARNING_RATE: 0.25, EPS: 59.100567286626, Valid Acc: 16.07 Test: 16.81 16.81 17.43 17.46 17.18 18.0
" "NORM: 0.0001, NOISE= 1.0, LEARNING_RATE: 0.001, EPS: 171.051701859880, Valid Acc: 20.49 Test: 28.73 28.73 23.66 25.55 20.9 24.91
" "NORM: 1e-05, NOISE= 2.0, LEARNING_RATE: 0.001, EPS: 59.100567286626, Valid Acc: 17.5 Test: 22.41 22.41 18.81 20.26 17.8 20.77
" "NORM: 0.0001, NOISE= 1.0, LEARNING_RATE: 0.01, EPS: 171.051701859880, Valid Acc: 20.24 Test: 17.46 17.46 21.5 21.3 21.04 22.8
" "NORM: 1e-05, NOISE= 2.0, LEARNING_RATE: 0.01, EPS: 59.100567286626, Valid Acc: 15.97 Test: 13.79 13.79 17.74 17.64 16.92 18.65
" "NORM: 0.0001, NOISE= 1.0, LEARNING_RATE: 0.05, EPS: 171.051701859880, Valid Acc: 20.01 Test: 18.43 18.43 20.12 20.11 19.94 21.05
" "NORM: 1e-05, NOISE= 2.0, LEARNING_RATE: 0.05, EPS: 59.100567286626, Valid Acc: 15.12 Test: 13.82 13.82 17.39 16.86 17.94 18.34
" "NORM: 0.0001, NOISE= 1.0, LEARNING_RATE: 0.1, EPS: 171.051701859880, Valid Acc: 21.53 Test: 26.79 26.79 22.2 23.36 21.68 23.83
" "NORM: 1e-05, NOISE= 2.0, LEARNING_RATE: 0.1, EPS: 59.100567286626, Valid Acc: 15.67 Test: 13.71 13.71 16.29 15.95 17.2 17.48
" "NORM: 0.0001, NOISE= 1.0, LEARNING_RATE: 0.15, EPS: 171.051701859880, Valid Acc: 22.23 Test: 27.59 27.59 23.72 24.79 22.62 24.91
" "NORM: 1e-05, NOISE= 2.0, LEARNING_RATE: 0.15, EPS: 59.100567286626, Valid Acc: 15.75 Test: 24.38 24.38 18.54 20.19 17.1 19.77
" "NORM: 0.0001, NOISE= 1.0, LEARNING_RATE: 0.25, EPS: 171.051701859880, Valid Acc: 24.18 Test: 30.74 30.74 26.67 27.88 24.09 26.96
" "NORM: 1e-05, NOISE= 2.0, LEARNING_RATE: 0.25, EPS: 59.100567286626, Valid Acc: 16.31 Test: 18.54 18.54 17.98 18.31 17.67 18.76
" "NORM: 0.0001, NOISE= 2.0, LEARNING_RATE: 0.001, EPS: 59.100567286626, Valid Acc: 17.5 Test: 22.39 22.39 18.77 20.23 17.79 20.76
" "NORM: 1e-06, NOISE= 0.001, LEARNING_RATE: 0.001, EPS: 125000046.051701, Valid Acc: 40.16 Test: 62.04 62.04 49.51 53.27 39.71 48.39
" "NORM: 0.0001, NOISE= 2.0, LEARNING_RATE: 0.01, EPS: 59.100567286626, Valid Acc: 15.9 Test: 13.64 13.64 17.76 17.62 16.92 18.64
" "NORM: 1e-06, NOISE= 0.001, LEARNING_RATE: 0.01, EPS: 125000046.051701, Valid Acc: 63.52 Test: 80.05 80.05 71.9 76.03 64.03 75.48
" "NORM: 0.0001, NOISE= 2.0, LEARNING_RATE: 0.05, EPS: 59.100567286626, Valid Acc: 15.18 Test: 13.76 13.76 17.44 16.89 18.0 18.39
" "NORM: 1e-06, NOISE= 0.001, LEARNING_RATE: 0.05, EPS: 125000046.051701, Valid Acc: 73.2 Test: 94.89 94.89 87.17 93.68 74.29 91.68
" "NORM: 0.0001, NOISE= 2.0, LEARNING_RATE: 0.1, EPS: 59.100567286626, Valid Acc: 15.69 Test: 13.78 13.78 16.31 15.99 17.19 17.49
" "NORM: 1e-06, NOISE= 0.001, LEARNING_RATE: 0.1, EPS: 125000046.051701, Valid Acc: 74.53 Test: 94.81 94.81 87.69 94.13 75.52 92.58
" "NORM: 0.0001, NOISE= 2.0, LEARNING_RATE: 0.15, EPS: 59.100567286626, Valid Acc: 15.84 Test: 24.4 24.4 18.62 20.26 17.18 19.84
" "NORM: 1e-06, NOISE= 0.001, LEARNING_RATE: 0.15, EPS: 125000046.051701, Valid Acc: 74.16 Test: 95.04 95.04 87.65 94.15 75.46 92.59
" "NORM: 0.0001, NOISE= 2.0, LEARNING_RATE: 0.25, EPS: 59.100567286626, Valid Acc: 16.36 Test: 18.38 18.38 17.98 18.26 17.74 18.78
" "NORM: 1e-06, NOISE= 0.001, LEARNING_RATE: 0.25, EPS: 125000046.051701, Valid Acc: 74.33 Test: 94.66 94.66 87.46 93.88 75.54 92.42
" "NORM: 1e-05, NOISE= 0.001, LEARNING_RATE: 0.001, EPS: 125000046.051701, Valid Acc: 48.57 Test: 67.96 67.96 51.84 56.38 48.05 55.33
" "NORM: 1e-06, NOISE= 0.1, LEARNING_RATE: 0.001, EPS: 12546.0517018598, Valid Acc: 29.56 Test: 55.89 55.89 35.4 40.42 29.76 37.68
" "NORM: 1e-05, NOISE= 0.001, LEARNING_RATE: 0.01, EPS: 125000046.051701, Valid Acc: 69.96 Test: 91.99 91.99 84.02 89.99 70.88 87.43
" "NORM: 1e-06, NOISE= 0.1, LEARNING_RATE: 0.01, EPS: 12546.0517018598, Valid Acc: 41.47 Test: 54.8 54.8 49.85 51.57 46.15 50.93
" "NORM: 1e-05, NOISE= 0.001, LEARNING_RATE: 0.05, EPS: 125000046.051701, Valid Acc: 74.17 Test: 94.78 94.78 87.59 94.03 75.16 92.31
" "NORM: 1e-06, NOISE= 0.1, LEARNING_RATE: 0.05, EPS: 12546.0517018598, Valid Acc: 58.94 Test: 73.83 73.83 65.98 69.25 58.73 67.63
" "NORM: 1e-05, NOISE= 0.001, LEARNING_RATE: 0.1, EPS: 125000046.051701, Valid Acc: 74.2 Test: 94.92 94.92 87.67 94.1 75.55 92.56
" "NORM: 1e-06, NOISE= 0.1, LEARNING_RATE: 0.1, EPS: 12546.0517018598, Valid Acc: 67.35 Test: 85.73 85.73 78.67 83.78 68.0 82.3
" "NORM: 1e-05, NOISE= 0.001, LEARNING_RATE: 0.15, EPS: 125000046.051701, Valid Acc: 74.07 Test: 94.91 94.91 87.66 94.12 75.57 92.61
" "NORM: 1e-06, NOISE= 0.1, LEARNING_RATE: 0.15, EPS: 12546.0517018598, Valid Acc: 69.95 Test: 90.9 90.9 84.0 89.64 70.77 87.04
" "NORM: 1e-05, NOISE= 0.001, LEARNING_RATE: 0.25, EPS: 125000046.051701, Valid Acc: 73.96 Test: 94.68 94.68 87.52 93.9 75.56 92.46
" "NORM: 1e-06, NOISE= 0.1, LEARNING_RATE: 0.25, EPS: 12546.0517018598, Valid Acc: 72.21 Test: 93.82 93.82 86.04 92.33 72.91 89.92
"
